#Country Name: Please see filename.

graphical_culture = asiangfx
color = { 209 120 83 }
revolutionary_colors = { 0 5 0 }

historical_idea_groups = {
	religious_ideas
	trade_ideas
	quantity_ideas
	offensive_ideas
	expansion_ideas
	economic_ideas
	defensive_ideas
	administrative_ideas
}

historical_units = {
	steppe_riders
	steppe_lancers
	steppe_mounted_raiders
	steppe_cavalry
	steppe_uhlans
	steppe_raiders
	steppe_footmen
	steppe_musketeers
	steppe_infantry
	steppe_rifles
	reformed_steppe_rifles
}




ship_names = {
	Bargut Buzav Kerait Naiman "D√∂rvn √ñ√∂rd"
	Khoshut Olo Dzungar Torgut Dorbot
	Amdo "Altan Khan" Khoshot Ol√∂ts G√ºshi
}

# Culture-specific Chinese personal names (oirats).
monarch_names = {
    "ÁPÑY #0" = 10
    "ÁPPü #0" = 10
    "ÁPS˛V #0" = 10
    "ÁP^fW #0" = 10
    "ÁPÃQ #0" = 10
    "ÁPS“RKQ #0" = 10
    "ÁPvVØe #0" = 10
    "ÁP˛VS #0" = 10
    "ÁP¿N #0" = 10
    "ÁPœÖ #0" = 10
    "ÁP%m #0" = 10
    "ÁP,r #0" = 10
    "ÁPÙTyrS #0" = 10
    "vVS0k #0" = 10
    "vVSHQ #0" = 10
    "vVSS #0" = 10
    "vVS…b #0" = 10
    "vVS˝VLR #0" = 10
    "vVSJh #0" = 10
    "vVSÑY #0" = 10
    "vVSPü #0" = 10
    "vVSS˛V #0" = 10
    "vVS^fW #0" = 10
    "vVSÃQ #0" = 10
    "vVSS“RKQ #0" = 10
    "vVSvVØe #0" = 10
    "vVS˛VS #0" = 10
    "vVS¿N #0" = 10
    "vVSœÖ #0" = 10
    "vVS%m #0" = 10
    "vVS,r #0" = 10
    "vVSÙTyrS #0" = 10
    "Vr0k #0" = 10
    "VrHQ #0" = 10
    "VrS #0" = 10
    "Vr…b #0" = 10
    "Vr˝VLR #0" = 10
    "VrJh #0" = 10
    "Vr9N #0" = 10
    "VrPü #0" = 10
    "VrS˛V #0" = 10
    "Vr^fW #0" = 10
    "VrÃQ #0" = 10
    "VrS“RKQ #0" = 10
    "VrvVØe #0" = 10
    "Vr˛VS #0" = 10
    "Vr¿N #0" = 10
    "VrœÖ #0" = 10
    "Vr%m #0" = 10
    "Vr,r #0" = 10
    "VrÙTyrS #0" = 10
    "æèÊt0k #0" = 10
    "æèÊtHQ #0" = 10
    "æèÊtS #0" = 10
    "æèÊt…b #0" = 10
    "æèÊt˝VLR #0" = 10
    "æèÊtJh #0" = 10
    "æèÊt9N #0" = 10
    "æèÊtÑY #0" = 10
    "æèÊtS˛V #0" = 10
    "æèÊt^fW #0" = 10
    "æèÊtÃQ #0" = 10
    "æèÊtS“RKQ #0" = 10
    "æèÊtvVØe #0" = 10
    "æèÊt˛VS #0" = 10
    "æèÊt¿N #0" = 10
    "æèÊtœÖ #0" = 10
    "æèÊt%m #0" = 10
    "æèÊt,r #0" = 10
    "æèÊtÙTyrS #0" = 10
    "˙VÀY0k #0" = 10
    "˙VÀYHQ #0" = 10
    "˙VÀYS #0" = 10
    "˙VÀY…b #0" = 10
    "˙VÀY˝VLR #0" = 10
    "˙VÀYJh #0" = 10
    "˙VÀY9N #0" = 10
    "˙VÀYÑY #0" = 10
    "˙VÀYPü #0" = 10
    "˙VÀYS˛V #0" = 10
    "˙VÀY^fW #0" = 10
    "˙VÀYÃQ #0" = 10
    "˙VÀYS“RKQ #0" = 10
    "˙VÀYvVØe #0" = 10
    "˙VÀY˛VS #0" = 10
    "˙VÀY¿N #0" = 10
    "˙VÀYœÖ #0" = 10
    "˙VÀY%m #0" = 10
    "˙VÀY,r #0" = 10
    "˙VÀYÙTyrS #0" = 10
    "ëPü0k #0" = 10
    "ëPüHQ #0" = 10
    "ëPüS #0" = 10
    "ëPü…b #0" = 10
    "ëPü˝VLR #0" = 10
    "ëPüJh #0" = 10
    "ëPü9N #0" = 10
    "ëPüÑY #0" = 10
    "ëPüPü #0" = 10
    "ëPü^fW #0" = 10
    "ëPüÃQ #0" = 10
    "ëPüS“RKQ #0" = 10
    "ëPüvVØe #0" = 10
    "ëPü˛VS #0" = 10
    "ëPü¿N #0" = 10
    "ëPüœÖ #0" = 10
    "ëPü%m #0" = 10
    "ëPü,r #0" = 10
    "ëPüÙTyrS #0" = 10
    "Mñ…b0k #0" = 10
    "Mñ…bHQ #0" = 10
    "Mñ…bS #0" = 10
    "Mñ…b…b #0" = 10
    "Mñ…b˝VLR #0" = 10
    "Mñ…bJh #0" = 10
    "Mñ…b9N #0" = 10
    "Mñ…bÑY #0" = 10
    "Mñ…bPü #0" = 10
    "Mñ…bS˛V #0" = 10
    "Mñ…bÃQ #0" = 10
    "Mñ…bS“RKQ #0" = 10
    "Mñ…bvVØe #0" = 10
    "Mñ…b˛VS #0" = 10
    "Mñ…b¿N #0" = 10
    "Mñ…bœÖ #0" = 10
    "Mñ…b%m #0" = 10
    "Mñ…b,r #0" = 10
    "Mñ…bÙTyrS #0" = 10
    "fè0k #0" = 10
    "fèHQ #0" = 10
    "fèS #0" = 10
    "fè…b #0" = 10
    "fè˝VLR #0" = 10
    "fèJh #0" = 10
    "fè9N #0" = 10
    "fèÑY #0" = 10
    "·n˝êwm #0" = -1
    "iRMQ^ #0" = -1
    "(Ñ¡N #0" = -1
    "vQvQJh #0" = -1
    "LNëN #0" = -1
    "Z¡N #0" = -1
    "Mñ…bfW #0" = -1
    "œÇ^∑V #0" = -1
    "XbZ #0" = -1
    "ÿöZ #0" = -1
    "·n˝ê^ #0" = -1
    "·n˝ê¡N #0" = -1
    "·n˝êJh #0" = -1
    "·n˝êëN #0" = -1
    "·n˝êfW #0" = -1
    "·n˝ê∑V #0" = -1
    "·n˝êZ #0" = -1
    "·n˝êZ #0" = -1
    "·n˝ê&O #0" = -1
    "·n˝ê±Ç #0" = -1
    "iRMQwm #0" = -1
    "iRMQ¡N #0" = -1
    "iRMQJh #0" = -1
    "iRMQëN #0" = -1
    "iRMQfW #0" = -1
    "iRMQ∑V #0" = -1
    "iRMQZ #0" = -1
    "iRMQZ #0" = -1
    "iRMQ&O #0" = -1
    "iRMQ±Ç #0" = -1
    "(Ñwm #0" = -1
    "(Ñ^ #0" = -1
    "(ÑJh #0" = -1
    "(ÑëN #0" = -1
    "(ÑfW #0" = -1
    "(Ñ∑V #0" = -1
    "(ÑZ #0" = -1
    "(ÑZ #0" = -1
    "(Ñ&O #0" = -1
    "(Ñ±Ç #0" = -1
    "vQvQwm #0" = -1
    "vQvQ^ #0" = -1
    "vQvQ¡N #0" = -1
    "vQvQëN #0" = -1
    "vQvQfW #0" = -1
    "vQvQ∑V #0" = -1
    "vQvQZ #0" = -1
    "vQvQZ #0" = -1
    "vQvQ&O #0" = -1
    "vQvQ±Ç #0" = -1
    "LNwm #0" = -1
    "LN^ #0" = -1
    "LN¡N #0" = -1
    "LNJh #0" = -1
    "LNfW #0" = -1
    "LN∑V #0" = -1
    "LNZ #0" = -1
    "LNZ #0" = -1
    "LN&O #0" = -1
    "LN±Ç #0" = -1
    "Zwm #0" = -1
    "Z^ #0" = -1
    "ZJh #0" = -1
    "ZëN #0" = -1
    "ZfW #0" = -1
    "Z∑V #0" = -1
    "ZZ #0" = -1
    "ZZ #0" = -1
    "Z&O #0" = -1
    "Z±Ç #0" = -1
    "Mñ…bwm #0" = -1
    "Mñ…b^ #0" = -1
    "Mñ…b¡N #0" = -1
    "Mñ…bJh #0" = -1
    "Mñ…bëN #0" = -1
    "Mñ…b∑V #0" = -1
    "Mñ…bZ #0" = -1
    "Mñ…bZ #0" = -1
    "Mñ…b&O #0" = -1
    "Mñ…b±Ç #0" = -1
    "œÇ^wm #0" = -1
    "œÇ^^ #0" = -1
    "œÇ^¡N #0" = -1
    "œÇ^Jh #0" = -1
    "œÇ^ëN #0" = -1
    "œÇ^fW #0" = -1
    "œÇ^Z #0" = -1
    "œÇ^Z #0" = -1
    "œÇ^&O #0" = -1
    "œÇ^±Ç #0" = -1
    "Xbwm #0" = -1
    "Xb^ #0" = -1
    "Xb¡N #0" = -1
    "XbJh #0" = -1
    "XbëN #0" = -1
    "XbfW #0" = -1
    "Xb∑V #0" = -1
    "XbZ #0" = -1
    "Xb&O #0" = -1
    "Xb±Ç #0" = -1
    "ÿöwm #0" = -1
    "ÿö^ #0" = -1
    "ÿö¡N #0" = -1
    "ÿöJh #0" = -1
    "ÿöëN #0" = -1
    "ÿöfW #0" = -1
    "ÿö∑V #0" = -1
    "ÿöZ #0" = -1
    "ÿö&O #0" = -1
    "ÿö±Ç #0" = -1
    "wm^ #0" = -1
    "wm¡N #0" = -1
    "wmJh #0" = -1
    "wmëN #0" = -1
    "wmfW #0" = -1
    "wm∑V #0" = -1
    "wmZ #0" = -1
    "wmZ #0" = -1
    "wm&O #0" = -1
    "wm±Ç #0" = -1
    "âèyrwm #0" = -1
    "âèyr^ #0" = -1
    "âèyr¡N #0" = -1
    "âèyrJh #0" = -1
    "âèyrëN #0" = -1
    "âèyrfW #0" = -1
    "âèyr∑V #0" = -1
    "âèyrZ #0" = -1
}

leader_names = {
    "uWØe"
    "åTUxyr"
    "jgS=Oyr"
    "WSHbyr"
    "âèyr"
    "∆QvVS"
    "°e¶NLR"
    "ÙTSNÜ"
    "ëS“RKQ"
    "KQ»p"
}
