#Country Name: Please see filename.

graphical_culture = asiangfx
special_unit_culture = south_east_asian_special

color = { 136  117  90 }
revolutionary_colors = { 16 8 16 }

historical_idea_groups = {
	defensive_ideas
	offensive_ideas
	spy_ideas
	trade_ideas
	diplomatic_ideas
	economic_ideas
	religious_ideas
	quantity_ideas
}

historical_units = {
	east_asian_spearmen
	eastern_bow
	asian_arquebusier
	asian_charge_cavalry
	asian_mass_infantry
	asian_musketeer
	reformed_asian_musketeer
	reformed_asian_cavalry
}



ship_names = {
	"Tran Canh" "Tran Hoang" "Tran Kh‚m" "Tran ThuyÍn"
	"Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat LÍ"
	"Tran Phu" "Tran KÌnh" "Tran Hien" "Tran Ngung"
	"Tran An" "Th·i TÙng" "Th·nh TÙng" "Nh‚n TÙng"
	"Anh TÙng" "Minh TÙng" "Hien TÙng" "Du TÙng"
	"Nghe TÙng" "Due TÙng" "Thuan TÙng"
}

# Culture-specific Chinese personal names (vietnamese).
monarch_names = {
    "CQif #0" = 10
    "CQ‡` #0" = 10
    "CQıe #0" = 10
    "CQÃ^ #0" = 10
    "CQ5 #0" = 10
    "CQÒÇ #0" = 10
    "CQóR #0" = 10
    "CQ∑V #0" = 10
    "CQ€v #0" = 10
    "CQâR #0" = 10
    "CQs^ #0" = 10
    "áe)R #0" = 10
    "áeôü #0" = 10
    "áeOp #0" = 10
    "áeÏo #0" = 10
    "áel #0" = 10
    "áe⁄ã #0" = 10
    "áeÓî #0" = 10
    "áeMi #0" = 10
    "áejf #0" = 10
    "áeif #0" = 10
    "áe‡` #0" = 10
    "áeıe #0" = 10
    "áeÃ^ #0" = 10
    "áe5 #0" = 10
    "áeÒÇ #0" = 10
    "áeóR #0" = 10
    "áe∑V #0" = 10
    "áe€v #0" = 10
    "áeâR #0" = 10
    "áes^ #0" = 10
    "˝V)R #0" = 10
    "˝Vôü #0" = 10
    "˝VOp #0" = 10
    "˝VÏo #0" = 10
    "˝Vl #0" = 10
    "˝V⁄ã #0" = 10
    "˝VÓî #0" = 10
    "˝VMi #0" = 10
    "˝Vjf #0" = 10
    "˝Vif #0" = 10
    "˝V‡` #0" = 10
    "˝Vıe #0" = 10
    "˝VÃ^ #0" = 10
    "˝V5 #0" = 10
    "˝VÒÇ #0" = 10
    "˝VóR #0" = 10
    "˝V∑V #0" = 10
    "˝V€v #0" = 10
    "˝VâR #0" = 10
    "˝Vs^ #0" = 10
    "N)R #0" = 10
    "Nôü #0" = 10
    "NOp #0" = 10
    "NÏo #0" = 10
    "Nl #0" = 10
    "N⁄ã #0" = 10
    "NÓî #0" = 10
    "NMi #0" = 10
    "Njf #0" = 10
    "Nif #0" = 10
    "N‡` #0" = 10
    "Nıe #0" = 10
    "NÃ^ #0" = 10
    "N5 #0" = 10
    "NÒÇ #0" = 10
    "NóR #0" = 10
    "N∑V #0" = 10
    "N€v #0" = 10
    "NâR #0" = 10
    "Ns^ #0" = 10
    "b)R #0" = 10
    "bôü #0" = 10
    "bOp #0" = 10
    "bÏo #0" = 10
    "bl #0" = 10
    "b⁄ã #0" = 10
    "bÓî #0" = 10
    "bMi #0" = 10
    "bjf #0" = 10
    "bif #0" = 10
    "b‡` #0" = 10
    "bıe #0" = 10
    "bÃ^ #0" = 10
    "b5 #0" = 10
    "bÒÇ #0" = 10
    "bóR #0" = 10
    "b∑V #0" = 10
    "b€v #0" = 10
    "bâR #0" = 10
    "bs^ #0" = 10
    "V)R #0" = 10
    "Vôü #0" = 10
    "VOp #0" = 10
    "VÏo #0" = 10
    "Vl #0" = 10
    "V⁄ã #0" = 10
    "VÓî #0" = 10
    "VMi #0" = 10
    "Vjf #0" = 10
    "Vif #0" = 10
    "V‡` #0" = 10
    "Vıe #0" = 10
    "VÃ^ #0" = 10
    "V5 #0" = 10
    "VÒÇ #0" = 10
    "VóR #0" = 10
    "V∑V #0" = 10
    "V€v #0" = 10
    "VâR #0" = 10
    "Vs^ #0" = 10
    "—ëÒÇ #0" = -1
    "‡8s #0" = -1
    "µxâs #0" = -1
    "≥Ç%Z #0" = -1
    "nIÉ #0" = -1
    "ÑsÕs #0" = -1
    "âs1k #0" = -1
    "âsvt #0" = -1
    "—ë8s #0" = -1
    "—ëâs #0" = -1
    "—ë%Z #0" = -1
    "—ëIÉ #0" = -1
    "—ëÕs #0" = -1
    "—ë1k #0" = -1
    "—ëvt #0" = -1
    "—ëpQ #0" = -1
    "—ëôô #0" = -1
    "—ëëN #0" = -1
    "—ëNS #0" = -1
    "‡ÒÇ #0" = -1
    "‡âs #0" = -1
    "‡%Z #0" = -1
    "‡IÉ #0" = -1
    "‡Õs #0" = -1
    "‡1k #0" = -1
    "‡vt #0" = -1
    "‡pQ #0" = -1
    "‡ôô #0" = -1
    "‡ëN #0" = -1
    "‡NS #0" = -1
    "µxÒÇ #0" = -1
    "µx8s #0" = -1
    "µx%Z #0" = -1
    "µxIÉ #0" = -1
    "µxÕs #0" = -1
    "µx1k #0" = -1
    "µxvt #0" = -1
    "µxpQ #0" = -1
    "µxôô #0" = -1
    "µxëN #0" = -1
    "µxNS #0" = -1
    "≥ÇÒÇ #0" = -1
    "≥Ç8s #0" = -1
    "≥Çâs #0" = -1
    "≥ÇIÉ #0" = -1
    "≥ÇÕs #0" = -1
    "≥Ç1k #0" = -1
    "≥Çvt #0" = -1
    "≥ÇpQ #0" = -1
    "≥Çôô #0" = -1
    "≥ÇëN #0" = -1
    "≥ÇNS #0" = -1
    "nÒÇ #0" = -1
    "n8s #0" = -1
    "nâs #0" = -1
    "n%Z #0" = -1
    "nÕs #0" = -1
    "n1k #0" = -1
    "nvt #0" = -1
    "npQ #0" = -1
    "nôô #0" = -1
    "nëN #0" = -1
    "nNS #0" = -1
    "ÑsÒÇ #0" = -1
    "Ñs8s #0" = -1
    "Ñsâs #0" = -1
    "Ñs%Z #0" = -1
    "ÑsIÉ #0" = -1
    "Ñs1k #0" = -1
    "Ñsvt #0" = -1
    "ÑspQ #0" = -1
    "Ñsôô #0" = -1
    "ÑsëN #0" = -1
    "ÑsNS #0" = -1
    "âsÒÇ #0" = -1
    "âs8s #0" = -1
    "âs%Z #0" = -1
    "âsIÉ #0" = -1
    "âsÕs #0" = -1
    "âspQ #0" = -1
    "âsôô #0" = -1
    "âsëN #0" = -1
    "âsNS #0" = -1
    "gÒÇ #0" = -1
    "g8s #0" = -1
    "gâs #0" = -1
    "g%Z #0" = -1
    "gIÉ #0" = -1
    "gÕs #0" = -1
    "g1k #0" = -1
    "gvt #0" = -1
    "gpQ #0" = -1
    "gôô #0" = -1
    "gëN #0" = -1
    "gNS #0" = -1
    "pQÒÇ #0" = -1
    "pQ8s #0" = -1
    "pQâs #0" = -1
    "pQ%Z #0" = -1
    "pQIÉ #0" = -1
    "pQÕs #0" = -1
    "pQ1k #0" = -1
    "pQvt #0" = -1
    "pQôô #0" = -1
    "pQëN #0" = -1
    "pQNS #0" = -1
    "fÒÇ #0" = -1
    "f8s #0" = -1
    "fâs #0" = -1
    "f%Z #0" = -1
    "fIÉ #0" = -1
    "fÕs #0" = -1
    "f1k #0" = -1
    "fvt #0" = -1
    "fpQ #0" = -1
    "fôô #0" = -1
    "fëN #0" = -1
    "fNS #0" = -1
    "^tÒÇ #0" = -1
    "^t8s #0" = -1
    "^tâs #0" = -1
    "^t%Z #0" = -1
    "^tIÉ #0" = -1
    "^tÕs #0" = -1
    "^t1k #0" = -1
    "^tvt #0" = -1
    "^tpQ #0" = -1
    "^tôô #0" = -1
}

leader_names = {
    "Œû"
    "Hñ"
    ".ñ"
    "·w"
    "´É"
    "—ê"
    "4T"
    "É"
    "Xo"
    "fk"
    "ìê"
    "Ùà"
    "jg"
    "hg"
    "N"
    "UO"
}
