l_english:
 zhx_ru_school:0 "儒家"
 zhx_zongheng_school_desc:0 "纵横家承鬼谷、苏秦、张仪等游说传统，以审势、盟誓、离合与权变周旋列国。周天下未归一统，使行人与策士始终掌握跨国情报、联盟和天下舆论。\n\n§Y践履境界§!\n§R0-24 · 信义俱失§!：改善关系 -25%；外交声誉 -1；外交关系 -1\n§Y25-49 · 行人通聘§!：改善关系 +10%；外交声誉 +0.25\n§G50-74 · 合纵有方§!：改善关系 +15%；外交声誉 +0.5；外交关系 +1\n§O75-100 · 从横捭阖§!：改善关系 +25%；外交声誉 +1；外交关系 +1；外交官 +1"
 zhx_no_doctrine_school:0 "未立国论"
 zhx_no_doctrine_school_desc:0 "本国当前没有采用任何百家国论。此项只负责清除旧宗派徽章，不提供效果，也不能邀请学者。"
 zhx_invite_school_country_tt:0 "选择§Y[From.GetName]§!作为宾学来源并打开付款确认。确认后支付§R75§!外交点与§R半年国家收入§!，缔结二十年单一宾学契约；前五年还要承受叛乱度§R+1§!、稳定度花费§R+15%§!、顾问花费§R+10%§!的磨合。宾学提供入门级弱化效果、保护同派具名学宫并可作为主学派更张根基，但不改变本国主学派或践履。"
 zhx_ru_invited_scholar_modifier:0 "受邀儒家学者"
 zhx_ru_invited_scholar_modifier_desc:0 "二十年契约内，受邀儒者协助整理礼制与政务，提供顾问花费与稳定度花费各§G-2.5%§!的弱化收益，并保护境内儒家学宫、充当儒家更张根基；不改变本国主学派或践履。"
 zhx_fa_invited_scholar_modifier:0 "受邀法家学者"
 zhx_fa_invited_scholar_modifier_desc:0 "二十年契约内，受邀法吏协助整顿名实、律令与编户，提供月度自治度变化§G-0.025§!与造核花费§G-2.5%§!的弱化收益，并保护境内法家学宫、充当法家更张根基；不改变本国主学派或践履。"
 zhx_mo_invited_scholar_modifier:0 "受邀墨家学者"
 zhx_mo_invited_scholar_modifier_desc:0 "二十年契约内，受邀墨者协助守城、工术与节用，提供要塞维护费§G-5%§!与要塞防御§G+5%§!的弱化收益，并保护境内墨家学宫、充当墨家更张根基；不改变本国主学派或践履。"
 zhx_dao_invited_scholar_modifier:0 "受邀道家学者"
 zhx_dao_invited_scholar_modifier_desc:0 "二十年契约内，受邀道者协助休养民力、节制政令，提供全国叛乱度§G-0.5§!与月度厌战§G-0.01§!的弱化收益，并保护境内道家学宫、充当道家更张根基；不改变本国主学派或践履。"
 zhx_bing_invited_scholar_modifier:0 "受邀兵家学者"
 zhx_bing_invited_scholar_modifier_desc:0 "二十年契约内，受邀兵家协助讲武、整备与将校传习，提供人力恢复速度§G+5%§!与陆军传统衰减§G-0.5%§!的弱化收益，并保护境内兵家学宫、充当兵家更张根基；不改变本国主学派或践履。"
 zhx_zongheng_invited_scholar_modifier:0 "受邀纵横家学者"
 zhx_zongheng_invited_scholar_modifier_desc:0 "二十年契约内，受邀策士协助通聘、盟誓与列国交涉，提供改善关系§G+10%§!与外交声誉§G+0.25§!的弱化收益，并保护境内纵横家学宫、充当纵横家更张根基；不改变本国主学派或践履。"
 zhx_religion_practice_hollow_value:0 "§R[Root.zhx_doctrine_practice.GetValue]§!"
 zhx_religion_practice_value:0 "§Y[Root.zhx_doctrine_practice.GetValue]§!"
 zhx_religion_practice_flourishing_value:0 "§G[Root.zhx_doctrine_practice.GetValue]§!"
 zhx_religion_practice_exemplary_value:0 "§O[Root.zhx_doctrine_practice.GetValue]§!"
 zhx_religion_practice_value_tt:0 "§Y学派践履§!\n按本月国情触发合计：[Root.GetZhxDoctrinePracticeHoverTotal][Root.GetZhxDoctrinePracticeHoverPositiveOne][Root.GetZhxDoctrinePracticeHoverPositiveTwo][Root.GetZhxDoctrinePracticeHoverPositiveThree][Root.GetZhxDoctrinePracticeHoverNegativeOne][Root.GetZhxDoctrinePracticeHoverNegativeTwo][Root.GetZhxDoctrinePracticeHoverNegativeThree][Root.GetZhxDoctrinePracticeHoverEmptyState]\n\n§Y点击查看本派完整践履准则§!"
 zhx_doctrine_practice_hover_total_positive:0 "§B+[Root.zhx_doctrine_ledger_estimated_delta.GetValue]§!"
 zhx_doctrine_practice_hover_total_negative:0 "§B[Root.zhx_doctrine_ledger_estimated_delta.GetValue]§!"
 zhx_doctrine_practice_hover_total_zero:0 "§B0§!"
 zhx_doctrine_practice_hover_blank:0 ""
 zhx_doctrine_practice_hover_empty:0 "\n§g当前没有影响践履的已触发因素。§!"
 zhx_doctrine_hover_ru_positive_1:0 "\n稳定度至少为1：§B+2§!"
 zhx_doctrine_hover_ru_positive_2:0 "\n威望至少为25：§B+1§!"
 zhx_doctrine_hover_ru_positive_3:0 "\n厌战低于3：§B+1§!"
 zhx_doctrine_hover_ru_negative_1:0 "\n稳定度为负：§B-3§!"
 zhx_doctrine_hover_ru_negative_2:0 "\n威望低于-25：§B-1§!"
 zhx_doctrine_hover_ru_negative_3:0 "\n厌战至少为5：§B-2§!"
 zhx_doctrine_hover_fa_positive_1:0 "\n腐败低于2：§B+2§!"
 zhx_doctrine_hover_fa_positive_2:0 "\n平均超最低自治低于25：§B+1§!"
 zhx_doctrine_hover_fa_positive_3:0 "\n过度扩张低于10%：§B+1§!"
 zhx_doctrine_hover_fa_negative_1:0 "\n腐败至少为5：§B-3§!"
 zhx_doctrine_hover_fa_negative_2:0 "\n平均超最低自治至少为50：§B-2§!"
 zhx_doctrine_hover_fa_negative_3:0 "\n过度扩张至少为25%：§B-2§!"
 zhx_doctrine_hover_mo_defender:0 "\n作为防御方战争领袖：§B+3§!"
 zhx_doctrine_hover_mo_peace:0 "\n处于和平：§B+2§!"
 zhx_doctrine_hover_mo_positive_2:0 "\n没有借款：§B+1§!"
 zhx_doctrine_hover_mo_positive_3:0 "\n厌战低于3：§B+1§!"
 zhx_doctrine_hover_mo_negative_1:0 "\n作为进攻方战争领袖：§B-4§!"
 zhx_doctrine_hover_mo_negative_2:0 "\n至少有三笔借款：§B-2§!"
 zhx_doctrine_hover_mo_negative_3:0 "\n厌战至少为5：§B-2§!"
 zhx_doctrine_hover_dao_positive_1:0 "\n处于和平：§B+2§!"
 zhx_doctrine_hover_dao_positive_2:0 "\n厌战低于2：§B+1§!"
 zhx_doctrine_hover_dao_positive_3:0 "\n过度扩张低于5%：§B+1§!"
 zhx_doctrine_hover_dao_negative_1:0 "\n厌战至少为5：§B-2§!"
 zhx_doctrine_hover_dao_negative_2:0 "\n过度扩张至少为25%：§B-2§!"
 zhx_doctrine_hover_bing_positive_1:0 "\n陆军达到上限80%：§B+2§!"
 zhx_doctrine_hover_bing_positive_2:0 "\n陆军传统至少为40：§B+1§!"
 zhx_doctrine_hover_bing_positive_3:0 "\n人力至少为50%：§B+1§!"
 zhx_doctrine_hover_bing_negative_1:0 "\n陆军低于上限50%：§B-2§!"
 zhx_doctrine_hover_bing_negative_2:0 "\n陆军传统低于20：§B-2§!"
 zhx_doctrine_hover_bing_negative_3:0 "\n人力低于15%：§B-2§!"
 zhx_doctrine_hover_zongheng_positive_1:0 "\n至少有两个盟友：§B+2§!"
 zhx_doctrine_hover_zongheng_positive_2:0 "\n外交声誉至少为1：§B+1§!"
 zhx_doctrine_hover_zongheng_positive_3:0 "\n威望至少为25：§B+1§!"
 zhx_doctrine_hover_zongheng_negative_1:0 "\n没有盟友：§B-3§!"
 zhx_doctrine_hover_zongheng_negative_2:0 "\n外交声誉低于0：§B-2§!"
 zhx_doctrine_hover_zongheng_negative_3:0 "\n威望低于-25：§B-1§!"
